concept_id,flag
4340252,1
4340266,1
4340267,0
4340361,0
4340365,0
4340367,1
4340368,0
4340371,0
4340373,1
4340374,1
4340379,1
4340380,1
4340383,1
4340384,1
4340385,1
4340386,1
4340389,1
4340390,1
4340391,0
4340394,1
4340395,0
4340396,0
4340397,1
4340400,1
4340492,1
4340493,1
4340496,1
4340497,1
4340499,1
4340503,1
4340508,0
4340511,0
4340512,1
4340516,1
4340520,1
4340521,1
4340529,1
4340530,1
4340533,0
4340661,1
4340662,1
4340666,1
4340672,1
4340673,0
4340674,0
4340777,1
4340779,1
4340781,0
4340787,1
4340797,1
4340798,0
4340799,1
4340804,0
4340806,0
4340810,1
4340811,1
4340812,1
4340928,1
4340933,1
4340941,1
4340942,0
4340944,1
4340946,0
4340947,1
4340948,1
4340951,0
4340953,0
4340954,1
4340955,0
4340957,1
4340958,0
4340960,1
4340961,0
4340962,1
4340963,1
4340964,1
4341073,0
4341074,1
4341075,1
4341076,0
4341078,1
4341084,0
4341223,1
4341230,0
4341231,1
4341234,1
4341235,1
4341243,0
4341249,0
4341251,1
4341357,1
4341361,0
4341362,1
4341363,0
4341364,1
4341520,1
4341626,1
4341631,0
4341633,1
4341634,1
4341635,1
4341637,0
4341638,0
4341644,1
4341645,1
4341650,0
4341651,1
4341652,0
4341654,0
4341657,1
4341658,1
4341660,1
4341763,1
4341764,0
4341765,0
4341768,1
4341769,1
4341770,1
4341777,0
4341787,1
4341789,1
4341794,1
4341796,0
4342511,1
4342539,1
4342627,1
4342635,1
4342637,0
4342643,1
4342644,1
4342645,1
4342648,1
4342654,0
4342655,0
4342656,0
4342659,0
4342660,0
4342749,1
4342751,0
4342752,0
4342753,1
4342756,1
4342758,0
4342761,1
4342766,0
4342767,1
4342777,0
4342779,1
4342783,1
4342785,0
4342867,0
4342868,1
4342872,0
4342874,1
4342875,1
4342877,1
4342882,0
4342883,1
4342885,1
4342888,0
4342892,1
4342893,0
4342896,1
4342898,0
4342901,1
4342990,0
4342995,0
4342997,0
4343205,1
4343213,1
4343214,1
4343215,1
4343216,1
4343219,0
4343223,1
4343225,1
4343229,0
4343234,1
4343246,1
4343678,1
4343685,0
4343913,1
4343916,1
4343917,0
4343918,1
4343919,1
4343920,0
4343923,1
4343924,1
4343926,0
4343930,1
4343933,1
4343935,1
4344019,1
4344022,1
4344026,1
4344027,0
4344035,1
4344036,1
4344038,1
4344040,0
4344042,1
4344046,0
4344051,1
4344136,0
4344142,1
4344158,1
4344161,1
4344162,1
4344163,1
4344165,1
4344166,1
4344167,0
4344168,1
4344254,1
4344258,1
4344259,0
4344264,1
4344265,0
4344266,0
4344267,0
4344271,0
4344273,0
4344276,0
4344280,1
4344375,1
4344376,1
4344378,0
4344385,1
4344386,1
4344387,0
4344389,0
4344390,1
4344391,0
4344395,1
4344397,1
4344398,1
4344399,1
4344401,0
4344489,1
4344490,1
4344491,0
4344492,1
4344493,1
4344496,0
4344497,0
4344498,0
4344500,1
4344502,1
4344504,0
4344510,1
4344515,0
4344517,0
4344519,1
4344603,1
4344604,0
4344610,1
4344612,1
4344613,1
4344618,0
4344621,1
4344638,1
4345206,1
4345208,0
4345210,0
4345211,1
4345219,1
4345227,1
4345235,0
4345329,1
4345332,0
4345339,0
4345340,0
4345354,0
4345460,1
4345461,0
4345462,0
4345472,1
4345473,1
4345479,1
4345480,0
4345481,0
4345563,0
4345577,1
4345578,1
4345581,1
4345582,0
4345583,1
4345585,1
4345587,1
4345593,0
4345594,0
4345597,0
4345598,1
4345599,0
4345680,0
4345684,1
4345688,0
4345697,0
4345708,1
4345798,1
4345800,1
4345817,1
4345818,1
4345918,1
4346036,0
4346040,0
4346047,1
4346161,0
4346191,1
4346195,1
4346198,1
4346285,0
4346289,0
4346965,0
4346971,1
4346972,1
4346975,1
4346977,1
4347058,1
4347062,1
4347066,1
4347067,1
4347069,1
4347164,0
4347166,1
4347170,1
4347174,1
4347175,0
4347177,0
4347178,1
4347179,0
4347287,1
4347291,0
4347296,0
4347300,0
4347301,1
4347302,1
4347303,1
4347307,1
4347310,0
4347313,1
4347404,0
4347416,0
4347430,0
4347432,0
4347525,1
4347528,1
4347529,1
4347534,1
4347538,1
4347544,0
4347554,0
4347560,1
4347646,0
4347656,0
4348319,1
4348434,1
4348435,1
4352876,0
4353709,0
4353828,0
4353833,1
4353836,0
4353837,0
4353840,0
4353966,0
4354065,1
4354249,0
4354255,1
4354265,0
36712668,0
36712690,0
36712691,0
36712702,0
36712767,0
36712771,0
36712818,0
36712819,0
36712820,0
36712821,0
36712826,0
36712845,0
36712849,0
36712925,0
36712971,0
36713017,0
36713290,0
36713367,0
36713368,0
36713411,0
36713486,0
36713504,0
36713547,0
36713581,0
36713594,0
36713625,0
36713914,0
36714116,1
36714559,0
36714565,0
36714644,0
36714693,0
36714927,0
36714940,0
36714969,1
36715452,0
36715498,0
36715499,0
36715534,0
36715542,0
36715546,0
36715555,0
36715556,0
36715557,0
36715558,0
36715562,0
36715564,0
36715571,0
36715573,0
36715574,0
36715576,0
36715577,0
36715587,0
36715599,0
36715600,0
36715601,0
36715602,0
36715603,0
36715604,0
36715621,0
36715622,0
36715623,0
36715624,0
36715625,0
36715634,0
36715673,0
36715674,0
36715679,0
36715680,0
36715681,0
36715682,0
36715746,0
36715747,0
36715748,0
36715749,0
36715794,0
36715807,0
36715813,0
36715817,0
36715857,0
36715881,0
36715888,0
36715895,0
36715898,0
36715909,0
36715922,0
36715939,0
36715941,0
36715943,0
36715944,0
36715945,0
36715946,0
36715949,0
36715956,0
36715957,0
36715960,0
36715962,0
36715964,0
36715965,0
36715967,0
36715970,0
36715993,0
36715995,0
36716000,0
36716001,0
36716002,0
36716003,0
36716021,0
36716023,0
36716270,0
36716415,0
36716510,0
36716518,0
36716519,0
36716521,0
36716562,0
36716565,0
36716584,0
36716609,0
36716620,0
36716623,0
36716624,0
36716769,0
36716811,0
36716855,0
36716859,0
36716870,0
36716871,0
36716872,0
36716875,0
36716939,0
36716942,0
36716983,0
36716999,0
36717155,0
36717156,0
36717157,0
36717169,0
36717187,0
36717224,0
36717267,0
36717285,0
36717290,0
36717315,0
36717463,0
36717471,0
36717482,0
36717493,0
36717498,0
36717499,0
36717502,0
36717508,0
36717542,0
36717569,0
36717576,0
37016130,0
37016154,0
37016159,0
37016167,0
37016181,0
37016189,0
37016191,0
37016195,0
37016196,0
37016197,0
37016200,0
37016238,0
37016243,0
37016279,0
37016342,1
37016354,0
37016369,0
37016662,0
37016762,1
37016767,1
37016768,1
37016775,1
37016850,0
37016882,1
37016888,0
37016889,1
37016925,1
37016927,0
37017089,0
37017128,0
37017129,0
37017137,0
37017182,0
37017268,0
37017324,0
37017363,0
37017364,1
37017381,0
37017431,1
37017432,1
37017539,0
37017755,0
37017801,0
37017854,0
37017896,0
37018293,0
37018294,0
37018348,1
37018350,1
37018353,1
37018354,1
37018424,0
37018567,0
37018609,0
37018641,0
37018673,0
37018677,0
37018713,0
37018724,0
37018842,0
37018844,0
37018875,0
37018886,0
37018888,0
37018963,0
37018990,0
37019054,1
37019108,1
37019123,1
37019162,1
37108567,0
37108731,0
37108754,0
37108761,0
37108844,0
37108852,0
37109019,0
37109021,0
37109206,0
37109250,0
37109288,0
37109308,0
37109512,0
37109663,0
37109843,0
37109914,0
37109919,0
37109927,0
37109928,0
37109930,0
37109980,0
37110135,0
37110174,0
37110208,0
37110209,0
37110264,0
37110290,0
37110334,0
37110339,0
37110341,0
37110342,0
37110352,0
37110356,0
37110366,0
37110367,0
37110368,0
37110374,0
37110409,0
37110513,0
37110529,0
37110539,0
37110553,0
37110559,0
37110571,0
37110579,0
37110593,0
37110596,0
37110624,0
37110670,0
37110697,0
37110734,0
37110781,0
37110782,0
37110787,0
37111372,0
37111373,0
37111406,0
37111465,0
37111502,0
37111520,1
37111697,0
37116361,0
37116366,0
37116425,0
37116445,0
37116485,0
37116488,0
37116489,0
37116502,0
37116503,0
37116513,0
37116514,0
37116516,0
37116532,0
37116533,0
37116534,0
37116539,0
37116552,0
37116563,0
37116568,0
37116577,0
37116594,0
37116595,0
37116601,0
37116602,0
37116630,0
37116631,0
37116632,0
37116633,0
37116634,0
37116636,0
37116834,0
37116972,0
37117049,0
37117206,0
37117224,0
37117274,0
37117756,0
37117757,0
37117999,0
37118014,0
37118653,0
37118664,0
37118667,0
37119151,0
37119234,0
37395564,0
37395566,0
37395581,0
37395594,0
37395724,0
37395762,0
37395778,0
37396146,0
37396460,0
37396726,1
37396727,0
37396728,0
37396745,0
37396756,0
37397180,0
37397203,0
37397422,1
37397481,0
37399021,0
37399100,0
37399393,1
37399735,0
40274208,0
40295754,0
40304526,1
40305987,1
40318617,1
40318618,1
40319772,0
40321716,0
40354893,0
40381321,0
40405599,0
40408433,0
40420291,0
40434290,0
40440777,1
40441585,1
40443516,0
40456182,0
40457757,0
40478937,0
40478938,1
40479192,1
40479204,1
40479208,0
40479232,0
40479241,1
40479244,1
40479259,1
40479260,1
40479284,1
40479411,0
40479422,0
40479426,1
40479428,1
40479434,1
40479438,1
40479557,1
40479565,1
40479573,1
40479575,1
40479576,1
40479582,0
40479583,1
40479589,1
40479606,1
40479607,1
40479608,1
40479615,1
40479625,1
40479642,1
40479649,1
40479661,1
40479662,1
40479707,1
40479758,0
40479766,0
40479768,1
40479809,1
40479837,0
40479839,0
40479844,0
40479849,1
40479855,1
40479862,0
40480002,1
40480009,1
40480031,0
40480033,1
40480043,1
40480061,0
40480066,1
40480068,1
40480077,1
40480080,1
40480081,0
40480082,1
40480110,0
40480128,0
40480130,0
40480160,1
40480179,1
40480217,1
40480232,1
40480261,1
40480271,1
40480275,0
40480291,1
40480416,1
40480419,0
40480429,0
40480431,1
40480435,1
40480449,1
40480453,0
40480457,0
40480461,1
40480483,0
40480491,0
40480513,0
40480514,1
40480515,1
40480516,1
40480518,0
40480555,1
40480598,0
40480602,1
40480603,0
40480611,0
40480615,0
40480627,0
40480629,0
40480668,1
40480674,1
40480703,0
40480712,0
40480731,0
40480732,0
40480849,0
40480852,1
40480859,0
40480875,1
40480877,0
40480893,1
40480925,1
40480936,1
40480937,0
40480938,0
40480943,1
40480944,1
40480946,1
40480953,0
40480978,0
40481031,0
40481042,0
40481043,0
40481052,0
40481062,0
40481064,0
40481080,1
40481089,1
40481091,1
40481101,1
40481124,0
40481125,0
40481132,1
40481140,1
40481145,0
40481178,0
40481180,1
40481299,1
40481303,1
40481304,0
40481319,1
40481325,1
40481327,1
40481335,1
40481345,1
40481346,0
40481354,1
40481357,1
40481358,1
40481369,1
40481371,0
40481374,1
40481376,1
40481385,1
40481410,1
40481424,0
40481450,1
40481474,0
40481499,0
40481517,1
40481522,1
40481524,1
40481547,0
40481568,1
40481585,0
40481619,1
40481620,1
40481630,0
40481632,1
40481633,0
40481757,1
40481762,1
40481763,1
40481764,0
40481774,0
40481788,1
40481792,1
40481798,1
40481816,1
40481819,1
40481820,1
40481839,0
40481841,0
40481842,0
40481843,0
40481852,0
40481857,1
40481861,1
40481897,1
40481901,1
40481902,0
40481907,0
40481910,0
40481911,0
40481919,1
40481920,1
40481938,0
40481943,0
40481969,0
40481970,0
40481975,1
40481998,0
40482014,1
40482020,1
40482025,0
40482030,1
40482052,0
40482069,1
40482072,1
40482080,0
40482198,1
40482226,1
40482237,0
40482241,1
40482261,1
40482266,1
40482267,1
40482277,0
40482293,1
40482301,1
40482322,0
40482428,0
40482430,0
40482431,0
40482439,0
40482440,1
40482443,0
40482461,1
40482474,0
40482478,1
40482507,1
40482509,0
40482636,1
40482638,1
40482655,1
40482661,1
40482662,0
40482683,1
40482685,1
40482713,1
40482727,0
40482745,1
40482750,1
40482780,1
40482783,0
40482784,0
40482801,1
40482807,0
40482829,0
40482847,1
40482859,1
40482865,1
40482869,0
40482890,1
40482893,1
40482933,1
40482937,0
40482941,0
40483078,0
40483083,1
40483089,0
40483107,1
40483111,0
40483134,1
40483171,0
40483172,0
40483183,1
40483189,1
40483220,1
40483230,0
40483254,0
40483262,0
40483286,1
40483287,0
40483291,1
40483292,1
40483296,0
40483317,0
40483342,1
40483350,0
40483351,1
40483374,1
40483376,0
40483378,0
40483397,0
40483536,1
40483537,0
40483538,1
40483549,0
40483560,0
40483561,1
40483585,1
40483613,0
40483620,0
40483628,1
40483632,0
40483641,0
40483677,0
40483714,1
40483729,1
40483761,1
40483771,0
40483785,1
40483793,0
40483794,0
40483811,0
40483813,1
40483814,1
40483816,0
40483826,0
40483827,0
40483847,1
40483848,1
40483849,1
40484013,1
40484019,0
40484025,1
40484028,1
40484102,0
40484128,0
40484130,0
40484156,1
40484167,0
40484496,1
40484513,1
40484522,1
40484532,1
40484533,0
40484541,1
40484544,1
40484551,1
40484571,0
40484594,1
40484607,0
40484640,1
40484646,0
40484648,1
40484908,1
40484910,0
40484935,0
40484944,1
40484946,1
40484966,0
40485017,1
40485018,1
40485046,1
40485064,0
40485073,0
40485074,0
40485376,1
40485387,0
40485405,1
40485490,1
40485513,0
40485974,0
40485978,0
40485984,1
40485985,0
40486024,0
40486059,1
40486089,0
40486120,1
40486130,0
40486161,0
40486171,1
40486175,1
40486201,0
40486207,0
40486208,0
40486211,0
40486213,1
40486428,0
40486433,1
40486464,0
40486474,0
40486503,0
40486610,0
40486616,0
40486629,1
40486631,1
40486638,0
40486655,1
40486678,0
40486896,1
40486937,0
40487030,0
40487031,0
40487037,0
40487047,1
40487049,0
40487050,0
40487052,0
40487059,0
40487064,1
40487107,0
40487143,0
40487194,0
40487351,1
40487369,1
40487393,0
40487398,0
40487453,0
40487455,0
40487456,0
40487484,0
40487528,1
40487548,0
40487572,0
40487616,1
40487917,0
40487970,0
40488333,0
40488383,1
40488416,0
40488429,0
40488434,1
40488439,0
40488440,0
40488470,0
40488471,0
40488783,1
40488789,1
40488799,1
40488813,0
40488823,0
40488825,0
40488840,0
40488896,1
40488898,0
40488900,0
40488919,1
40488942,0
40488954,1
40488959,0
40488964,0
40488972,0
40488991,0
40489336,0
40489366,0
40489374,0
40489375,0
40489405,0
40489469,0
40489492,0
40489808,0
40489826,0
40489827,0
40489837,0
40489907,1
40489908,1
40489909,1
40489912,1
40489940,0
40489967,0
40489979,1
40489985,0
40490305,0
40490306,0
40490360,1
40490361,1
40490362,0
40490387,0
40490390,1
40490403,0
40490404,0
40490405,1
40490408,0
40490423,1
40490458,0
40490463,0
40490469,0
40490489,0
40490492,0
40490497,0
40490521,0
40490812,0
40490826,0
40490827,0
40490828,1
40490888,1
40490911,0
40490918,0
40490926,0
40490929,1
40490930,1
40490938,0
40490966,0
40490984,1
40490986,1
40490989,0
40490993,1
40490995,1
40491000,1
40491001,0
40491339,0
40491340,0
40491348,0
40491360,0
40491436,1
40491438,0
40491439,0
40491441,0
40491455,0
40491472,0
40491477,0
40491478,0
40491510,0
40491523,1
40491822,0
40491829,0
40491865,0
40491866,0
40491872,1
40491891,0
40491960,1
40491961,1
40491988,1
40492021,0
40492037,0
40492251,1
40492252,0
40492264,0
40492268,0
40492312,1
40492320,0
40492322,1
40492324,0
40492340,1
40492354,0
40492369,0
40492392,1
40492403,0
40492407,0
40492458,0
40492466,0
40492474,1
40492480,0
40492482,1
40492697,0
40492779,0
40492837,0
40492932,0
40492933,0
40492937,0
40492938,0
40492969,0
40493020,0
40493021,1
40493027,0
40493028,0
40493038,1
40493039,1
40493184,0
40493210,0
40493215,0
40493222,0
40493238,1
40493247,0
40493255,0
40493262,0
40493327,0
40493352,0
40493415,1
40493424,1
40493428,1
40539858,0
40571980,0
40571981,0
40589905,1
40640002,1
40644369,1
42709742,1
42709746,0
42709752,0
42709755,0
42709797,0
42709799,0
42709810,0
42709816,0
42709830,0
42709831,0
42709835,1
42709838,1
42709839,0
42709840,1
42709843,0
42709844,0
42709845,0
42709848,0
42709887,0
42709918,0
42709921,0
42709922,0
42709923,0
42709924,0
42709928,0
42709942,0
42709944,0
42709954,1
42709966,0
42709998,0
42710024,0
42710042,0
42710045,1
42710046,0
42872383,1
42872390,0
42872393,1
42872398,1
42872402,1
42872407,0
42872408,0
42872412,0
42872413,0
42872416,0
42872418,0
42872419,0
42872434,0
42872438,0
42872560,0
42872561,0
42872578,0
42872722,0
42872732,0
42872846,0
42872876,1
42872883,0
42872891,1
42873007,0
42873109,0
42873122,0
42873123,0
42873124,0
42873125,0
42873157,1
42873169,1
42873170,1
43020416,1
43020424,0
43020429,1
43020432,1
43020443,0
43020449,1
43020451,0
43020455,1
43020458,1
43020459,1
43020460,1
43020461,1
43020468,1
43020469,1
43020471,1
43020472,1
43020473,1
43020474,1
43020475,1
43020476,1
43020481,1
43020485,1
43020486,1
43020488,1
43020489,1
43020496,0
43020497,0
43020503,0
43020552,0
43020553,0
43020566,1
43020567,1
43020581,1
43020661,0
43020843,0
43020844,0
43020872,0
43020881,0
43020882,0
43020912,0
43020926,0
43020938,1
43020945,0
43021054,1
43021055,0
43021072,1
43021132,0
43021157,1
43021197,1
43021207,0
43021209,0
43021214,0
43021226,0
43021227,0
43021229,0
43021237,1
43021239,0
43021240,0
43021245,0
43021246,1
43021247,0
43021248,0
43021249,0
43021250,0
43021251,0
43021252,0
43021253,0
43021254,1
43021256,0
43021257,0
43021258,0
43021259,0
43021264,0
43021267,0
43021283,0
43021286,0
43021298,0
43021305,0
43021341,0
43021346,0
43021349,0
43021366,0
43021481,1
43021523,0
43021557,0
43021588,0
43021611,0
43021632,0
43021702,0
43021778,1
43021779,1
43021796,0
43021798,1
43021801,0
43021802,1
43021807,0
43021811,0
43021821,1
43021828,0
43021833,0
43021845,1
43021849,0
43021852,1
43021857,1
43021858,0
43021867,1
43021868,0
43021940,0
43021947,0
43021951,1
43021952,1
43021960,1
43021974,0
43021977,0
43021978,0
43021979,0
43021980,0
43021981,0
43021985,0
43021986,0
43021990,0
43021992,0
43022016,1
43022047,0
43022050,0
43022052,1
43022059,0
43022061,0
43022062,0
43022066,0
43022069,1
43530606,0
43530615,0
43530620,0
43530623,0
43530625,0
43530626,0
43530629,0
43530633,0
43530637,1
43530640,1
43530641,1
43530645,1
43530647,0
43530648,1
43530650,1
43530652,1
43530656,0
43530666,1
43530680,1
43530686,0
43530687,1
43530688,1
43530691,0
43530695,1
43530710,1
43530714,1
43530717,1
43530718,1
43530719,1
43530727,0
43530740,1
43530741,0
43530742,1
43530744,1
43530753,0
43530760,0
43530781,0
43530786,1
43530807,1
43530813,0
43530815,0
43530816,0
43530817,0
43530821,0
43530827,0
43530837,0
43530845,0
43530846,0
43530862,0
43530872,0
43530873,0
43530876,0
43530877,0
43530881,0
43530886,0
43530893,1
43530894,0
43530897,0
43530900,0
43530907,0
43530909,1
43530910,1
43530939,1
43530948,0
43530950,1
43530951,0
43530964,0
43530970,0
43530973,0
43530974,0
43530975,0
43530976,0
43531000,0
43531003,1
43531007,0
43531008,1
43531009,0
43531010,1
43531011,0
43531021,1
43531027,0
43531028,1
43531033,0
43531034,0
43531035,0
43531043,0
43531045,0
43531046,0
43531048,0
43531052,0
43531053,0
43531054,0
43531055,0
43531056,0
43531057,0
43531058,0
43531059,0
43531060,0
43531061,0
43531064,0
43531065,0
43531071,0
43531077,0
43531078,0
43531175,1
43531203,0
43531411,0
43531419,1
43531560,1
43531561,1
43531578,1
43531579,0
43531581,0
43531583,1
43531586,0
43531591,0
43531595,0
43531599,0
43531604,0
43531611,1
43531620,0
43531621,0
43531622,1
43531624,0
43531638,0
43531639,0
43531640,0
43531642,0
43531652,0
43531654,0
43531681,0
43531705,0
43531710,1
43531711,1
43531721,1
44782429,0
44782446,1
44782447,1
44782455,1
44782456,1
44782470,1
44782478,0
44782516,1
44782549,0
44782594,1
44782607,0
44782619,0
44782620,0
44782631,0
44782681,1
44782690,1
44782715,1
44782718,0
44782719,1
44782732,1
44782733,1
44782735,0
44782736,1
44782739,1
44782743,1
44782744,1
44782746,0
44782747,1
44782749,1
44782754,1
44782759,1
44782760,1
44782762,1
44782775,0
44782778,1
44782781,0
44782790,1
44782806,0
44782813,1
44782819,1
44782821,1
44782989,0
44782990,0
44783003,0
44783012,0
44783016,1
44783027,1
44783028,0
44783029,0
44783030,0
44783158,0
44783159,0
44783160,0
44783163,1
44783165,1
44783205,1
44783242,1
44783253,0
44783281,0
44783302,1
44783317,1
44783376,1
44783380,0
44783435,0
44783518,1
44783568,0
44783587,0
44783589,1
44783617,0
44783618,1
44783627,0
44783628,0
44783643,0
44783760,1
44783837,0
44783856,1
44783857,1
44783858,1
44783869,0
44783878,0
44783882,1
44783938,1
44783939,0
44783943,1
44783946,0
44783966,1
44783972,1
44784102,0
44784105,0
44784106,0
44784126,1
44784132,1
44784138,0
44784217,0
44784224,0
44784234,0
44784235,0
44784251,1
44784252,1
44784255,1
44784302,0
44784310,0
44784311,0
44784338,1
44784339,1
44784341,1
44784356,0
44784454,1
44784541,1
44784550,1
44784571,0
44784583,0
44784591,1
44784603,1
44784609,0
44784619,0
44784621,1
44784631,1
44784644,1
44788772,1
44789003,1
44805552,1
44805553,0
44805888,1
44806251,1
44806773,1
44806793,1
44808122,1
44809243,0
44809244,1
44811347,1
45757050,1
45757058,0
45757062,0
45757067,0
45757072,1
45757079,1
45757092,1
45757093,1
45757094,1
45757100,1
45757103,1
45757104,1
45757107,0
45757111,1
45757112,1
45757113,1
45757116,0
45757117,1
45757118,1
45757122,1
45757124,1
45757125,1
45757129,0
45757131,1
45757132,1
45757134,1
45757135,1
45757136,1
45757139,1
45757141,1
45757142,1
45757143,1
45757144,1
45757148,1
45757153,1
45757175,1
45757176,1
45757177,1
45757187,1
45757190,1
45757191,1
45757198,1
45757199,1
45757200,1
45757201,1
45757208,1
45757210,1
45757214,1
45757216,1
45757223,1
45757231,1
45757232,1
45757233,1
45757234,1
45757235,1
45757239,1
45757241,1
45757242,0
45757244,1
45757245,1
45757247,1
45757259,1
45757263,1
45757269,1
45757282,0
45757283,0
45757285,1
45757290,0
45757296,0
45757298,1
45757303,1
45757304,1
45757305,1
45757306,1
45757307,1
45757308,1
45757309,1
45757310,1
45757312,1
45757313,1
45757320,1
45757325,1
45757326,1
45757327,1
45757330,1
45757331,1
45757332,1
45757336,1
45757343,1
45757356,1
45757363,1
45757367,1
45757370,1
45757371,1
45757373,1
45757399,0
45757400,1
45757401,1
45757404,1
45757412,1
45757414,1
45757415,0
45757419,1
45757433,1
45757434,0
45757435,1
45757462,1
45757468,1
45757475,0
45757477,1
45757479,0
45757488,1
45757497,0
45757504,1
45757538,1
45757557,1
45757558,1
45757559,1
45757573,0
45757588,1
45757591,0
45757597,1
45757635,0
45757639,1
45757649,1
45757650,0
45757653,1
45757656,1
45757658,1
45757661,1
45757665,1
45757666,1
45757667,1
45757669,1
45757671,0
45757672,0
45757676,1
45757678,1
45757682,0
45757688,0
45757690,1
45757691,1
45757694,0
45757695,0
45757696,0
45757697,0
45757698,0
45757699,1
45757701,1
45757707,0
45757708,1
45757713,0
45757715,1
45757719,1
45757721,1
45757722,1
45757727,0
45757735,1
45757736,1
45757738,1
45757742,1
45757744,1
45757750,1
45757752,0
45757753,1
45757754,1
45757755,1
45757757,0
45757761,1
45757762,1
45757763,0
45757765,1
45757766,1
45757767,1
45757768,1
45757770,1
45757772,0
45757775,1
45757798,0
45757801,0
45757804,0
45757810,0
45763549,1
45763553,0
45763554,0
45763555,0
45763557,0
45763559,0
45763562,1
45763567,1
45763578,1
45763583,1
45763584,1
45763587,1
45763588,1
45763589,1
45763613,0
45763639,0
45763641,0
45763653,0
45763685,1
45763689,1
45763715,0
45763749,0
45763750,1
45763751,1
45763758,1
45763759,1
45763760,1
45763761,1
45763762,1
45763763,1
45763764,1
45763766,1
45763768,0
45763773,1
45763774,1
45763778,1
45763779,1
45763780,1
45763781,1
45763788,1
45763790,0
45763791,1
45763811,1
45763813,1
45763814,0
45763818,1
45763821,1
45763822,1
45763823,1
45763824,1
45763825,1
45763826,1
45763827,1
